date,price,stress_index
2021-01-28,2.9026284217834473,0.0
2021-01-29,3.0414505004882812,0.5858705053338624
2021-02-01,3.4377222061157227,2.258255089914906
2021-02-02,3.5613999366760254,2.7802119369664022
2021-02-03,3.6598360538482666,3.1956416600252604
2021-02-04,3.596735954284668,2.929340452300619
2021-02-05,3.7330336570739746,3.5045573396575658
2021-02-08,3.8365180492401123,3.941292286275474
2021-02-09,4.0207719802856445,4.7188987354694785
2021-02-10,4.399376392364502,6.316722080975587
2021-02-11,4.717403411865234,7.658890793352231
2021-02-12,5.078339099884033,9.182146862599057
2021-02-16,5.224731922149658,9.799968159889756
2021-02-17,5.474611282348633,10.854533459574883
2021-02-18,5.063194751739502,9.118233204316692
2021-02-19,5.494802474975586,10.939746304231951
2021-02-22,5.2651166915893555,9.970403911177804
2021-02-23,5.005141258239746,8.873230176769361
2021-02-24,5.063194751739502,9.118233204316692
2021-02-25,4.883988380432129,8.361928960089562
2021-02-26,5.032905578613281,8.990403875357178
2021-03-01,5.101053714752197,9.278009300443477
2021-03-02,5.164155006408691,9.544315539155075
2021-03-03,5.3004536628723145,10.119536451301586
2021-03-04,5.106102466583252,9.29931653639731
2021-03-05,4.871367931365967,8.30866690738933
2021-03-08,4.750215530395508,7.797367703104315
2021-03-09,4.96980619430542,8.724105686224709
2021-03-10,5.149011135101318,9.480403893267491
2021-03-11,5.893598556518555,12.62278450678991
2021-03-12,6.373162746429443,14.64668817473962
2021-03-15,6.337829113006592,14.497569721379314
2021-03-16,6.340351581573486,14.508215289777102
2021-03-17,6.7467193603515625,16.22320830908146
2021-03-18,6.724002361297607,16.12733580926313
2021-03-19,7.13037109375,17.842332853357053
2021-03-22,6.759338855743408,16.27646633699213
2021-03-23,5.82797384262085,12.345828674890962
2021-03-24,5.984463691711426,13.006262431694543
2021-03-25,6.726527214050293,16.137991439634828
2021-03-26,6.5725626945495605,15.488215325597729
2021-03-29,6.17881441116333,13.826480334204035
2021-03-30,6.214150905609131,13.975610861933035
2021-03-31,6.143476486206055,13.67734376929069
2021-04-01,6.68361759185791,15.956900057975082
2021-04-05,6.663426876068115,15.871689225712796
2021-04-06,6.542273998260498,15.360388009032997
2021-04-07,6.910780906677246,16.91559688263144
2021-04-08,7.698276996612549,20.239064853024043
2021-04-09,7.837098598480225,20.824933345963125
2021-04-12,7.503926753997803,19.41884896290933
2021-04-13,7.160658836364746,17.970156145132222
2021-04-14,7.163183212280273,17.980809763109136
2021-04-15,7.405490398406982,19.00341823365308
2021-04-16,8.0440673828125,21.69840323919894
2021-04-19,7.950679302215576,21.30427773350174
2021-04-20,7.251523971557617,18.353634070036854
2021-04-21,7.483735084533691,19.33363410585748
2021-04-22,7.723516464233398,20.34558292124016
2021-04-23,8.18793773651123,22.30557896809185
2021-04-26,8.599352836608887,24.041873186165695
2021-04-27,8.341901779174805,22.95535306973417
2021-04-28,8.644786834716797,24.233618185802356
2021-04-29,9.056201934814453,25.9699124038762
2021-04-30,9.452475547790527,27.642305038036376
2021-05-03,9.702351570129395,28.696856250958025
2021-05-04,10.010282516479492,29.996416528611352
2021-05-05,10.58323860168457,32.41446180141652
2021-05-06,9.93961238861084,29.698167547522047
2021-05-07,9.990091323852539,29.911203683954284
2021-05-10,9.742735862731934,28.86728998985129
2021-05-11,8.687694549560547,24.414701517882975
2021-05-12,9.212691307067871,26.630344148285
2021-05-13,8.88456916809082,25.245571025974606
2021-05-14,9.755358695983887,28.920562104525434
2021-05-17,10.35102653503418,31.43445774080633
2021-05-18,10.525185585021973,32.16946078626397
2021-05-19,11.471693992614746,36.16400808185794
2021-05-20,11.042610168457031,34.35314658752481
2021-05-21,10.992128372192383,34.140098376723884
2021-05-24,11.032513618469238,34.31053614040672
2021-05-25,10.34093189239502,31.39185534326736
2021-05-26,10.454512596130371,31.871199730805976
2021-05-27,11.355589866638184,35.674014101131974
2021-05-28,11.711478233337402,37.175968971609315
2021-06-01,10.992128372192383,34.140098376723884
2021-06-02,11.143570899963379,34.77923093475798
2021-06-03,10.323262214660645,31.317284042218514
