date,tavg
1990-01-01,7.171428571428572
1990-02-01,9.428571428571429
1990-03-01,11.971428571428572
1990-04-01,15.299999999999999
1990-05-01,19.214285714285715
1990-06-01,25.685714285714287
1990-07-01,26.514285714285712
1990-08-01,26.285714285714285
1990-09-01,23.62857142857143
1990-10-01,15.842857142857143
1990-11-01,11.842857142857143
1990-12-01,6.257142857142857
1991-01-01,4.375
1991-02-01,7.4625
1991-03-01,11.4125
1991-04-01,16.9
1991-05-01,21.975
1991-06-01,24.4875
1991-07-01,26.65
1991-08-01,25.349999999999998
1991-09-01,22.125
1991-10-01,16.4375
1991-11-01,8.3
1991-12-01,6.6
1992-01-01,4.533333333333333
1992-02-01,8.122222222222222
1992-03-01,10.288888888888888
1992-04-01,15.61111111111111
1992-05-01,18.922222222222224
1992-06-01,22.755555555555553
1992-07-01,25.944444444444443
1992-08-01,23.51111111111111
1992-09-01,21.655555555555555
1992-10-01,15.47777777777778
1992-11-01,9.033333333333333
1992-12-01,5.011111111111111
1993-01-01,5.877777777777777
1993-02-01,5.088888888888889
1993-03-01,9.044444444444444
1993-04-01,14.044444444444444
1993-05-01,19.866666666666667
1993-06-01,24.655555555555555
1993-07-01,28.333333333333332
1993-08-01,26.366666666666667
1993-09-01,21.655555555555555
1993-10-01,14.933333333333334
1993-11-01,8.911111111111111
1993-12-01,5.2444444444444445
1994-01-01,1.8888888888888888
1994-02-01,6.766666666666667
1994-03-01,10.766666666666667
1994-04-01,17.233333333333334
1994-05-01,18.833333333333332
1994-06-01,25.58888888888889
1994-07-01,25.48888888888889
1994-08-01,24.799999999999997
1994-09-01,20.944444444444443
1994-10-01,16.0
1994-11-01,11.788888888888888
1994-12-01,7.366666666666666
1995-01-01,4.688888888888889
1995-02-01,6.088888888888889
1995-03-01,12.077777777777778
1995-04-01,15.922222222222224
1995-05-01,20.133333333333333
1995-06-01,23.477777777777778
1995-07-01,26.58888888888889
1995-08-01,27.633333333333333
1995-09-01,21.333333333333332
1995-10-01,15.625
1995-11-01,7.5375
1995-12-01,4.2625
1996-01-01,3.25
1996-02-01,5.525
1996-03-01,7.775
1996-04-01,13.7625
1996-05-01,21.625
1996-06-01,24.175
1996-07-01,25.2875
1996-08-01,24.6
1996-09-01,20.4
1996-10-01,15.3625
1996-11-01,7.9875
1996-12-01,6.637499999999999
1997-01-01,3.7
1997-02-01,7.6875
1997-03-01,12.65
1997-04-01,12.8125
1997-05-01,17.825
1997-06-01,22.2625
1997-07-01,26.0375
1997-08-01,24.3875
1997-09-01,21.9375
1997-10-01,15.0125
1997-11-01,7.4125
1997-12-01,3.95
1998-01-01,6.225
1998-02-01,7.3125
1998-03-01,9.6625
1998-04-01,14.440000000000001
1998-05-01,21.77
1998-06-01,25.46
1998-07-01,26.75
1998-08-01,25.939999999999998
1998-09-01,24.79
1998-10-01,17.240000000000002
1998-11-01,11.09
1998-12-01,6.709999999999999
1999-01-01,6.51
1999-02-01,8.07
1999-03-01,8.66
1999-04-01,16.91
1999-05-01,19.79
1999-06-01,24.369999999999997
1999-07-01,26.939999999999998
1999-08-01,26.26
1999-09-01,22.04
1999-10-01,15.99
1999-11-01,12.22
1999-12-01,6.13
2000-01-01,4.4799999999999995
2000-02-01,8.72
2000-03-01,12.05
2000-04-01,14.190000000000001
2000-05-01,21.55
2000-06-01,24.32
2000-07-01,26.380000000000003
2000-08-01,26.6
2000-09-01,22.58888888888889
2000-10-01,16.96
2000-11-01,8.4
2000-12-01,0.78
2001-01-01,2.32
2001-02-01,7.62
2001-03-01,8.28
2001-04-01,17.2
2001-05-01,20.490000000000002
2001-06-01,23.4
2001-07-01,26.080000000000002
2001-08-01,25.57
2001-09-01,21.11
2001-10-01,14.690000000000001
2001-11-01,12.309999999999999
2001-12-01,7.220000000000001
2002-01-01,5.62
2002-02-01,5.38
2002-03-01,10.03
2002-04-01,17.21
2002-05-01,19.1
2002-06-01,24.97
2002-07-01,26.45
2002-08-01,26.139999999999997
2002-09-01,23.64
2002-10-01,16.630000000000003
2002-11-01,8.25
2002-12-01,5.0
2003-01-01,1.9100000000000001
2003-02-01,4.7700000000000005
2003-03-01,11.11
2003-04-01,15.59
2003-05-01,20.04
2003-06-01,22.73
2003-07-01,25.65
2003-08-01,26.21
2003-09-01,21.35
2003-10-01,16.05
2003-11-01,11.709999999999999
2003-12-01,4.45
2004-01-01,3.87
2004-02-01,4.970000000000001
2004-03-01,12.379999999999999
2004-04-01,14.89
2004-05-01,21.669999999999998
2004-06-01,23.91
2004-07-01,25.009999999999998
2004-08-01,23.619999999999997
2004-09-01,21.919999999999998
2004-10-01,17.69
2004-11-01,11.5
2004-12-01,4.6899999999999995
2005-01-01,6.39
2005-02-01,7.5
